Promotion_ID,Start_Date,End_Date,Promo_Name,Promotion_Type,is_sitewide,is_brand
1,1/5/2021,1/11/2021,"Increase Easy Pay credit limit to $1,000",credit increase,1,0
2,1/7/2021,1/13/2021,Bonus points,bonus points,0,0
3,1/10/2021,1/16/2021,Bounce Back $50/500 qualification period,bounce back qualification,1,0
4,1/14/2021,1/20/2021,Bonus points,bonus points,0,0
5,12/9/2021,2/3/2021,Free Hat Promo ARA0510 AXI0510 LOS0510,bonus item,0,0
7,1/18/2021,1/29/2021,Double Points,bonus points,0,0
8,1/21/2021,2/15/2021,Bounce Back $50 Redemption (emails sends coupons 1/19),bounce back redemption,1,0
9,1/21/2021,1/27/2021,Bonus points,bonus points,0,0
10,1/28/2021,2/3/2021,Bonus points,bonus points,0,0
11,2/4/2021,2/10/2021,Bonus points,bonus points,0,0
12,2/5/2021,2/8/2021,"Club Free Standard/Economy Shipping-all orders (Includes, Standard, Pro and Legend)",shipping,1,0
13,2/11/2021,2/17/2021,Bonus points,bonus points,0,0
14,2/12/2021,2/15/2021,Easy Pay CL Increase (Presidents Day) $1000,credit increase,1,0
15,2/12/2021,2/14/2021,Valentines Day (14% off GCs) Code: GIFT14,item level discount,0,0
17,2/18/2021,2/24/2021,Bonus points,bonus points,0,0
18,2/19/2021,2/21/2021,Double Points Weekend,bonus points,0,0
20,2/25/2021,3/3/2021,Bonus points,bonus points,0,0
21,2/25/2021,2/28/2021,Granite T2 Sale $84.99,item level discount,0,0
24,3/4/2021,3/10/2021,Bonus points,bonus points,0,0
25,3/10/2021,3/13/2021,Double Points,bonus points,0,0
26,3/14/2021,3/14/2021,Pi Day Points Extravaganza,bonus points,0,0
27,3/17/2021,3/23/2021,Easy Pay CL Increase $1000,credit increase,1,0
28,3/18/2021,3/24/2021,Bonus points,bonus points,0,0
29,3/25/2021,3/31/2021,Bonus points,bonus points,0,0
30,3/24/2021,3/31/2021,Bounce Back Accrual $400 or More for $40 Bounce Back Coupon,bounce back qualification,1,0
31,4/1/2021,4/7/2021,Bonus points,bonus points,0,0
32,4/2/2021,4/5/2021,Double Points Weekend,bonus points,0,0
33,4/3/2021,4/9/2021,$9.99 Hat Sale,free item,0,0
34,4/7/2021,4/21/2021,Bounce Back Redemption $40 Bounce Back Coupon,bounce back redemption,1,0
35,4/8/2021,4/14/2021,Bonus points,bonus points,0,0
36,4/8/2021,4/11/2021,Free Shipping All Orders,shipping,1,0
37,4/11/2021,4/17/2021,Easy Pay CL Increase $750,credit increase,1,0
38,4/12/2021,4/14/2021,Triple Point items,bonus points,0,0
39,4/15/2021,4/21/2021,Bonus points,bonus points,0,0
40,4/15/2021,4/25/2021,Spring Savings 2021,item level discount,0,0
41,4/22/2021,4/29/2021,Bounce Back Accrual $30/300,bounce back qualification,1,0
42,4/22/2021,4/28/2021,Bonus points,bonus points,0,0
45,4/29/2021,5/5/2021,Bonus points,bonus points,0,0
46,5/1/2021,5/3/2021,Triple Point Items,bonus points,0,0
47,5/4/2021,5/4/2021,Quad points site wide,bonus points,1,0
48,5/6/2021,5/20/2021,Bounce Back Redemption $30/300,bounce back redemption,1,0
49,5/6/2021,5/12/2021,Bonus points,bonus points,0,0
50,5/13/2021,5/19/2021,Bonus points,bonus points,0,0
51,5/20/2021,5/26/2021,Bonus points,bonus points,0,0
52,5/18/2021,5/24/2021,Triple Point items,bonus points,0,0
54,5/25/2021,5/31/2021,Bounce Back Accrual $50/500,bounce back qualification,1,0
56,6/1/2021,6/3/2021,Triple Point items,bonus points,0,0
58,6/4/2021,6/17/2021,Bounce Back Redemption $50/500,bounce back redemption,1,0
60,6/8/2021,6/14/2021,Triple Point Items,bonus points,0,0
61,6/10/2021,6/16/2021,Bonus points,bonus points,0,0
62,6/17/2021,6/23/2021,Bonus points,bonus points,0,0
63,6/18/2021,6/20/2021,Father's Day GC sale 10%,item level discount,0,0
64,6/21/2021,6/22/2021,Quad Point Items,bonus points,0,0
65,6/21/2021,6/22/2021,Limited Time Savings,item level discount,0,0
66,6/24/2021,6/30/2021,Bonus points,bonus points,0,0
67,6/24/2021,6/25/2021,Triple Points site wide,bonus points,1,0
68,6/25/2021,6/28/2021,Easy Pay Increase $1000,credit increase,1,0
69,6/27/2021,6/30/2021,Triple Point Items,bonus points,0,0
70,6/29/2021,7/6/2021,"Bounce Back Accrual 2-tier coupons $20/200, $40/400",bounce back qualification,1,0
71,7/1/2021,7/7/2021,Bonus points,bonus points,0,0
72,7/1/2021,7/4/2021,4th of July 4x Sitewide,bonus points,1,0
74,7/5/2021,7/9/2021,Triple Point Items,bonus points,0,0
75,7/8/2021,7/14/2021,Bonus points,bonus points,0,0
76,7/9/2021,7/22/2021,Bounce Back Redemption 2-tier coupons,bounce back redemption,1,0
79,7/11/2021,7/15/2021,Triple Point Items E-flite In-stock BNF airplanes,bonus points,0,0
80,7/16/2021,7/18/2021,Quadruple Point Items,bonus points,0,0
81,7/19/2021,7/22/2021,Axial 3x Point items,bonus points,0,0
82,7/23/2021,7/25/2021,Go For The Gold 3x Points Sitewide,bonus points,1,0
83,7/26/2021,7/31/2021,Triple Point Items,bonus points,0,0
84,7/27/2021,8/3/2021,Bounce Back Qualification 2-Tier $30/300-$499 or $50/500 or more,bounce back qualification,1,0
86,7/29/2021,8/4/2021,Bonus points,bonus points,0,0
88,8/5/2021,8/9/2021,3x Ponts Select FMS Airplanes,bonus points,0,0
89,8/5/2021,8/11/2021,Bonus points,bonus points,0,0
90,8/10/2021,8/14/2021,4x Points Select SPM Batteries,bonus points,0,0
91,8/12/2021,8/18/2021,Bonus points,bonus points,0,0
93,8/15/2021,8/18/2021,3x Points Site Wide,bonus points,0,0
94,8/19/2021,8/25/2021,Bonus points,bonus points,0,0
95,8/19/2021,9/1/2021,Bounce Back Redemption,bounce back redemption,0,0
96,8/22/2021,8/28/2021,3x Point Hobbyzone,bonus points,0,0
98,9/2/2021,9/8/2021,Bonus points,bonus points,0,0
99,9/3/2021,9/6/2021,Easy Pay Limit Increase ($750),credit increase,1,0
100,9/6/2021,9/7/2021,4x Points Site wide,bonus points,1,0
101,9/8/2021,9/11/2021,3x Points select ARRMA Vehicles,bonus points,0,0
102,9/9/2021,9/15/2021,Bonus points,bonus points,0,0
104,9/12/2021,9/12/2021,5x Points RF Simulators,bonus points,0,0
105,9/13/2021,9/18/2021,4x Points Select E-flite Airpalnes,bonus points,0,0
106,9/16/2021,9/22/2021,"Bounce B. Qualification 2-Tier $15/150, $30/300",bounce back qualification,1,0
107,9/16/2021,9/22/2021,Bonus points,bonus points,0,0
108,9/19/2021,9/24/2021,3x Points Select Spektrum Radios and Accessories (Pirate Theme).,bonus points,0,0
109,9/23/2021,9/29/2021,Bonus points,bonus points,0,0
110,9/25/2021,9/30/2021,4x Points Select Axial Vehicles,bonus points,0,0
111,9/30/2021,10/6/2021,Bonus points,bonus points,0,0
